ano,modelo,estado,filtrado,suavizado,dif_abs_suavizado_menos_filtrado
1796,M3_baseline_tendencia_local_H1,level,106.78632513700677,66.71719396543443,40.06913117157234
1797,M3_baseline_tendencia_local_H1,level,90.70227244285991,59.83746211438989,30.864810328470014
1798,M3_baseline_tendencia_local_H1,level,77.82953367429963,54.691544160433665,23.13798951386596
1799,M3_baseline_tendencia_local_H1,level,66.21990291066432,50.09545630917181,16.124446601492508
1800,M3_baseline_tendencia_local_H1,level,57.09116483078127,45.96068071497274,11.130484115808528
1801,M3_baseline_tendencia_local_H1,level,55.91832712485992,45.33036784260758,10.587959282252342
1802,M3_baseline_tendencia_local_H1,level,50.27016167399783,43.25304745895277,7.017114215045062
1803,M3_baseline_tendencia_local_H1,level,42.412865061638925,39.12000341727499,3.2928616443639385
1804,M3_baseline_tendencia_local_H1,level,45.79045221864168,39.095976760383486,6.6944754582581965
1805,M3_baseline_tendencia_local_H1,level,45.47917237563491,37.96891709201979,7.510255283615123
1806,M3_baseline_tendencia_local_H1,level,42.89649316497558,35.805819169593946,7.090673995381636
1807,M3_baseline_tendencia_local_H1,level,39.675631955689354,32.63231705571876,7.043314899970596
1808,M3_baseline_tendencia_local_H1,level,45.22066374449392,33.71378492238728,11.506878822106636
1809,M3_baseline_tendencia_local_H1,level,42.19372411295375,32.57672802526483,9.616996087688925
1810,M3_baseline_tendencia_local_H1,level,38.11573179405814,31.690545455989735,6.425186338068407
1811,M3_baseline_tendencia_local_H1,level,33.98203771925192,31.2895110082942,2.692526710957722
1812,M3_baseline_tendencia_local_H1,level,29.52264691076067,30.876633616636447,1.3539867058757764
1813,M3_baseline_tendencia_local_H1,level,26.945594673473934,31.05483671085553,4.109242037381595
1814,M3_baseline_tendencia_local_H1,level,21.469825392489465,28.644417681861675,7.17459228937221
1815,M3_baseline_tendencia_local_H1,level,30.90910861144151,32.348958945488704,1.4398503340471933
1816,M3_baseline_tendencia_local_H1,level,32.21472368431234,33.89893945722979,1.6842157729174474
1817,M3_baseline_tendencia_local_H1,level,28.723893895833335,33.38897694776525,4.665083051931916
1818,M3_baseline_tendencia_local_H1,level,28.809854874212093,33.78435516384576,4.974500289633667
1819,M3_baseline_tendencia_local_H1,level,32.00906091350917,35.57067841266461,3.561617499155446
1820,M3_baseline_tendencia_local_H1,level,34.435742123384564,37.77652944801023,3.3407873246256656
1821,M3_baseline_tendencia_local_H1,level,34.233768364718955,39.59710782986342,5.363339465144463
1822,M3_baseline_tendencia_local_H1,level,35.65569419628146,43.04484072330383,7.389146527022369
1823,M3_baseline_tendencia_local_H1,level,32.53470531580755,45.119262469283655,12.584557153476105
1824,M3_baseline_tendencia_local_H1,level,32.27460910624135,48.31698422389772,16.04237511765637
1825,M3_baseline_tendencia_local_H1,level,32.49188786273044,51.36940973294004,18.877521870209605
1826,M3_baseline_tendencia_local_H1,level,37.55869139722515,56.420500353661,18.86180895643585
1827,M3_baseline_tendencia_local_H1,level,39.62070866272088,60.116361364323254,20.495652701602374
1828,M3_baseline_tendencia_local_H1,level,46.624014445652094,66.07590016688656,19.45188572123446
1829,M3_baseline_tendencia_local_H1,level,50.57602734347144,71.31260718972712,20.73657984625568
1830,M3_baseline_tendencia_local_H1,level,58.53094185508712,79.51828268464891,20.987340829561788
1831,M3_baseline_tendencia_local_H1,level,55.34944164995956,83.33082903672408,27.981387386764524
1832,M3_baseline_tendencia_local_H1,level,56.79322452782963,87.55639932672845,30.763174798898824
1833,M3_baseline_tendencia_local_H1,level,58.21917803925191,88.88255440740011,30.6633763681482
1834,M3_baseline_tendencia_local_H1,level,67.36760850538008,89.72244447542968,22.354835970049606
1835,M3_baseline_tendencia_local_H1,level,88.63354853854219,94.2953816739984,5.66183313545622
1836,M3_baseline_tendencia_local_H1,level,114.25115224230099,104.47506225267648,9.77608998962451
1837,M3_baseline_tendencia_local_H1,level,110.37599322564624,106.2345347348998,4.1414584907464445
1838,M3_baseline_tendencia_local_H1,level,88.19074663770286,97.82039508552536,9.629648447822504
1839,M3_baseline_tendencia_local_H1,level,98.35513884760404,100.48082193287152,2.1256830852674824
1840,M3_baseline_tendencia_local_H1,level,104.66905897959928,102.18170561674401,2.4873533628552735
1841,M3_baseline_tendencia_local_H1,level,106.54345469177878,102.5857178300378,3.957736861740983
1842,M3_baseline_tendencia_local_H1,level,109.76037717350813,104.62818482085966,5.132192352648474
1843,M3_baseline_tendencia_local_H1,level,103.92732586865677,103.17049976547408,0.7568261031826893
1844,M3_baseline_tendencia_local_H1,level,101.89346844384335,102.5474657466234,0.6539973027800556
1845,M3_baseline_tendencia_local_H1,level,104.48558795968975,103.81328376572411,0.672304193965644
1846,M3_baseline_tendencia_local_H1,level,100.19816278737625,101.35823518194029,1.1600723945640397
1847,M3_baseline_tendencia_local_H1,level,108.24733298350586,104.10968436904187,4.137648614463984
1848,M3_baseline_tendencia_local_H1,level,111.47602712011742,106.66352519614603,4.812501923971396
1849,M3_baseline_tendencia_local_H1,level,99.89645248439756,102.28888604532531,2.3924335609277563
1850,M3_baseline_tendencia_local_H1,level,92.6597047023161,95.70442393945532,3.044719237139219
1851,M3_baseline_tendencia_local_H1,level,111.93131743679108,99.53379481404279,12.397522622748284
1852,M3_baseline_tendencia_local_H1,level,117.77948662390955,100.23431876556617,17.545167858343376
1853,M3_baseline_tendencia_local_H1,level,115.92923681231223,99.75013017209815,16.179106640214073
1854,M3_baseline_tendencia_local_H1,level,108.05165830840802,97.78820679601321,10.26345151239481
1855,M3_baseline_tendencia_local_H1,level,99.47832548745686,95.26976828257267,4.208557204884187
1856,M3_baseline_tendencia_local_H1,level,93.20120869031727,92.40124237798402,0.7999663123332539
1857,M3_baseline_tendencia_local_H1,level,94.79578546971791,91.8781986073955,2.917586862322409
1858,M3_baseline_tendencia_local_H1,level,99.2564903983736,93.03508266347934,6.221407734894257
1859,M3_baseline_tendencia_local_H1,level,107.0358033684036,98.46679295825322,8.569010410150383
1860,M3_baseline_tendencia_local_H1,level,94.03806588439814,96.56948655949043,2.531420675092292
1861,M3_baseline_tendencia_local_H1,level,83.37700126108919,93.51199225065668,10.134990989567484
1862,M3_baseline_tendencia_local_H1,level,85.75565922127619,93.76605344276021,8.01039422148402
1863,M3_baseline_tendencia_local_H1,level,92.3184869221865,94.99941486844816,2.6809279462616615
1864,M3_baseline_tendencia_local_H1,level,107.30622972753763,102.11113591850722,5.195093809030411
1865,M3_baseline_tendencia_local_H1,level,99.65869380447175,101.50684419881166,1.8481503943399105
1866,M3_baseline_tendencia_local_H1,level,92.67158642148894,99.97632047815904,7.3047340566701
1867,M3_baseline_tendencia_local_H1,level,85.86149408807134,95.16761881413589,9.306124726064553
1868,M3_baseline_tendencia_local_H1,level,98.07824930474968,96.21017878103045,1.8680705237192257
1869,M3_baseline_tendencia_local_H1,level,104.79064580394547,94.58940581062355,10.20123999332192
1870,M3_baseline_tendencia_local_H1,level,127.88253471490185,104.23569286090225,23.646841853999604
1871,M3_baseline_tendencia_local_H1,level,95.72962624788815,90.61968322088393,5.1099430270042205
1872,M3_baseline_tendencia_local_H1,level,100.83158025037169,89.83099763059045,11.000582619781241
1873,M3_baseline_tendencia_local_H1,level,95.92132422410762,83.60334309857754,12.317981125530082
1874,M3_baseline_tendencia_local_H1,level,103.73589009493134,82.34674758623605,21.389142508695286
1875,M3_baseline_tendencia_local_H1,level,100.73731967344166,76.92758016298342,23.809739510458243
1876,M3_baseline_tendencia_local_H1,level,104.39354639377795,75.66519138064797,28.728355013129985
1877,M3_baseline_tendencia_local_H1,level,100.69102558112615,74.15583661434223,26.53518896678392
1878,M3_baseline_tendencia_local_H1,level,83.68876940818308,67.71761965371051,15.971149754472563
1879,M3_baseline_tendencia_local_H1,level,73.12809389199651,62.71141290114078,10.416680990855731
1880,M3_baseline_tendencia_local_H1,level,74.83333799990258,63.25375635124388,11.579581648658703
1881,M3_baseline_tendencia_local_H1,level,70.89225956698937,62.82782554446613,8.064434022523237
1882,M3_baseline_tendencia_local_H1,level,60.97786707615087,59.54767039478648,1.430196681364393
1883,M3_baseline_tendencia_local_H1,level,59.831125959799294,59.21099709983094,0.6201288599683537
1884,M3_baseline_tendencia_local_H1,level,61.95370835573292,60.74818535865033,1.2055229970825891
1885,M3_baseline_tendencia_local_H1,level,61.20800084793068,61.93085758062216,0.7228567326914828
1886,M3_baseline_tendencia_local_H1,level,54.95092261520185,60.22859606550567,5.277673450303823
1887,M3_baseline_tendencia_local_H1,level,58.78884448922446,62.43128493462133,3.642440445396872
1888,M3_baseline_tendencia_local_H1,level,60.19364738392619,64.16198458744145,3.9683372035152615
1889,M3_baseline_tendencia_local_H1,level,58.90215544503897,64.71749949283993,5.815344047800963
1890,M3_baseline_tendencia_local_H1,level,53.53070553464577,61.655301340832146,8.124595806186377
1891,M3_baseline_tendencia_local_H1,level,62.783194430932234,63.644811135728176,0.8616167047959422
1892,M3_baseline_tendencia_local_H1,level,72.47349128458455,67.48165918181618,4.99183210276837
1893,M3_baseline_tendencia_local_H1,level,68.04438026486989,66.35700051748435,1.6873797473855348
1894,M3_baseline_tendencia_local_H1,level,62.67152231593798,63.72572494476601,1.0542026288280297
1895,M3_baseline_tendencia_local_H1,level,63.59664588508347,62.45956625081838,1.1370796342650848
1896,M3_baseline_tendencia_local_H1,level,64.09459487537592,59.8045702350065,4.290024640369417
1897,M3_baseline_tendencia_local_H1,level,69.22938533513748,58.5389406314079,10.690444703729582
1898,M3_baseline_tendencia_local_H1,level,78.50507864687418,61.02282153447918,17.482257112395004
1899,M3_baseline_tendencia_local_H1,level,70.50062595221546,57.83378470155671,12.666841250658749
1900,M3_baseline_tendencia_local_H1,level,67.83398375039995,57.80155385499157,10.032429895408384
1901,M3_baseline_tendencia_local_H1,level,58.18572083431173,55.064760474074596,3.1209603602371345
1902,M3_baseline_tendencia_local_H1,level,52.56920923112863,53.00924477875658,0.44003554762795005
1903,M3_baseline_tendencia_local_H1,level,54.938973236935944,54.19483847888428,0.7441347580516648
1904,M3_baseline_tendencia_local_H1,level,53.50187715721246,54.0024981393883,0.500620982175839
1905,M3_baseline_tendencia_local_H1,level,56.919107459644046,56.69409326931207,0.22501419033197578
1906,M3_baseline_tendencia_local_H1,level,45.95405077297977,52.18913633526002,6.235085562280247
1907,M3_baseline_tendencia_local_H1,level,55.56502115395681,55.85230138545978,0.2872802315029688
1908,M3_baseline_tendencia_local_H1,level,53.47101566341413,54.939127045135805,1.4681113817216769
1909,M3_baseline_tendencia_local_H1,level,60.71382786375474,59.03885742042635,1.6749704433283839
1910,M3_baseline_tendencia_local_H1,level,53.43586343201888,57.4825561446607,4.046692712641821
1911,M3_baseline_tendencia_local_H1,level,54.70952044274067,59.23763173019649,4.528111287455822
1912,M3_baseline_tendencia_local_H1,level,56.692283849727225,62.04963287707952,5.357349027352292
1913,M3_baseline_tendencia_local_H1,level,51.91980670132014,61.69877941572126,9.778972714401121
1914,M3_baseline_tendencia_local_H1,level,50.08312403379027,60.77332170825998,10.690197674469708
1915,M3_baseline_tendencia_local_H1,level,63.036328147145966,66.53237982249183,3.4960516753458677
1916,M3_baseline_tendencia_local_H1,level,54.659652016367204,62.47467044751293,7.815018431145724
1917,M3_baseline_tendencia_local_H1,level,77.60980662985094,73.89402994196065,3.7157766878902834
1918,M3_baseline_tendencia_local_H1,level,58.062522467370854,68.0988647612885,10.036342293917642
1919,M3_baseline_tendencia_local_H1,level,60.4949802089934,69.32923156616118,8.834251357167787
1920,M3_baseline_tendencia_local_H1,level,61.89473675697655,68.9806548719132,7.0859181149366535
1921,M3_baseline_tendencia_local_H1,level,71.3501124533515,72.06408439627253,0.7139719429210345
1922,M3_baseline_tendencia_local_H1,level,72.88171305155967,72.40581595894285,0.4758970926168189
1923,M3_baseline_tendencia_local_H1,level,70.21699773842896,70.1730521419561,0.043945596472852344
1924,M3_baseline_tendencia_local_H1,level,73.6122302018342,69.7629800427731,3.8492501590611
1925,M3_baseline_tendencia_local_H1,level,80.26761554867961,71.83400764682686,8.433607901852753
1926,M3_baseline_tendencia_local_H1,level,78.16647675600171,71.60274648859374,6.563730267407976
1927,M3_baseline_tendencia_local_H1,level,71.67106887472991,69.4295945926454,2.2414742820845106
1928,M3_baseline_tendencia_local_H1,level,75.79445255486448,72.69193058279677,3.1025219720677057
1929,M3_baseline_tendencia_local_H1,level,71.01714150905353,73.53917415671145,2.522032647657923
1930,M3_baseline_tendencia_local_H1,level,63.064745813294714,72.3364524286014,9.271706615306691
1931,M3_baseline_tendencia_local_H1,level,67.45469125457973,76.17707414664926,8.722382892069533
1932,M3_baseline_tendencia_local_H1,level,68.88898521176868,79.61739952348411,10.728414311715426
1933,M3_baseline_tendencia_local_H1,level,66.50670331531602,81.25168127386917,14.74497795855315
1934,M3_baseline_tendencia_local_H1,level,64.13181762895314,81.08154932843561,16.94973169948247
1935,M3_baseline_tendencia_local_H1,level,71.79132665100937,83.69784686342476,11.906520212415387
1936,M3_baseline_tendencia_local_H1,level,84.19871892865282,89.24549545795881,5.046776529305987
1937,M3_baseline_tendencia_local_H1,level,90.89775930453987,94.8903581617303,3.99259885719043
1938,M3_baseline_tendencia_local_H1,level,82.16138812481319,94.354420290836,12.193032166022817
1939,M3_baseline_tendencia_local_H1,level,79.68389261236284,94.67659728936972,14.992704677006884
1940,M3_baseline_tendencia_local_H1,level,86.17187806196333,97.90020182582263,11.728323763859308
1941,M3_baseline_tendencia_local_H1,level,93.1069126581702,101.70974652236636,8.602833864196157
1942,M3_baseline_tendencia_local_H1,level,97.14172040359418,105.05483582896426,7.91311542537008
1943,M3_baseline_tendencia_local_H1,level,95.73830022809673,105.9142327948702,10.175932566773469
1944,M3_baseline_tendencia_local_H1,level,91.8729689967707,103.4530434944623,11.580074497691612
1945,M3_baseline_tendencia_local_H1,level,99.41482027915569,103.60745221716388,4.192631938008191
1946,M3_baseline_tendencia_local_H1,level,119.89397954120466,111.48163690341023,8.412342637794424
1947,M3_baseline_tendencia_local_H1,level,120.61781381167228,114.96949546981469,5.648318341857589
1948,M3_baseline_tendencia_local_H1,level,102.37422449401893,109.83370241059983,7.459477916580894
1949,M3_baseline_tendencia_local_H1,level,110.47992150907363,115.7467156167794,5.266794107705763
1950,M3_baseline_tendencia_local_H1,level,98.95404958041988,112.54241923325984,13.588369652839958
1951,M3_baseline_tendencia_local_H1,level,113.86236014451723,120.95566818724572,7.093308042728495
1952,M3_baseline_tendencia_local_H1,level,108.13252585775075,121.53155525303102,13.399029395280266
1953,M3_baseline_tendencia_local_H1,level,108.34392737253921,123.4583540561302,15.114426683590992
1954,M3_baseline_tendencia_local_H1,level,102.6233395748457,119.6105435961884,16.987204021342706
1955,M3_baseline_tendencia_local_H1,level,110.83010182901873,117.55984602221773,6.7297441931989965
1956,M3_baseline_tendencia_local_H1,level,144.2847120550353,128.8861287144453,15.398583340589994
1957,M3_baseline_tendencia_local_H1,level,140.09689087853718,128.4365527270641,11.66033815147307
1958,M3_baseline_tendencia_local_H1,level,125.50680787951958,122.66948727354253,2.8373206059770553
1959,M3_baseline_tendencia_local_H1,level,123.316057107021,120.09872155422723,3.21733555279377
1960,M3_baseline_tendencia_local_H1,level,123.37545768510475,116.98127002210248,6.3941876630022705
1961,M3_baseline_tendencia_local_H1,level,121.71156839345844,110.80466181059325,10.90690658286519
1962,M3_baseline_tendencia_local_H1,level,137.27436753163377,112.48884111225472,24.785526419379053
1963,M3_baseline_tendencia_local_H1,level,139.29933780221063,111.64401798437109,27.65531981783954
1964,M3_baseline_tendencia_local_H1,level,125.1001747421156,104.67165490697887,20.428519835136726
1965,M3_baseline_tendencia_local_H1,level,116.8881047705412,99.26890768413483,17.619197086406373
1966,M3_baseline_tendencia_local_H1,level,115.58716548975632,96.96845122453199,18.618714265224327
1967,M3_baseline_tendencia_local_H1,level,117.15960915036224,98.20452284889853,18.95508630146371
1968,M3_baseline_tendencia_local_H1,level,102.31313264911546,93.33636428630714,8.976768362808315
1969,M3_baseline_tendencia_local_H1,level,93.90277835209417,89.9228465954341,3.979931756660079
1970,M3_baseline_tendencia_local_H1,level,95.7401553965011,90.86524521737464,4.874910179126459
1971,M3_baseline_tendencia_local_H1,level,84.00682094059711,84.35375583405612,0.3469348934590073
1972,M3_baseline_tendencia_local_H1,level,99.66402725475591,89.96308234482186,9.700944909934051
1973,M3_baseline_tendencia_local_H1,level,90.8103852621129,86.17770420307522,4.6326810590376795
1974,M3_baseline_tendencia_local_H1,level,96.04753773219248,89.15758763323652,6.889950098955964
1975,M3_baseline_tendencia_local_H1,level,85.67783406374603,85.67783406374603,0.0
1700,M5_custom_BoxCox_ciclo_amortecido,level,2.8836815646717153,17.046283003238354,14.16260143856664
1701,M5_custom_BoxCox_ciclo_amortecido,level,4.85181280495041,17.11153520420805,12.25972239925764
1702,M5_custom_BoxCox_ciclo_amortecido,level,8.194163956588811,16.560534626633093,8.366370670044281
1703,M5_custom_BoxCox_ciclo_amortecido,level,13.573325421884743,15.934985952991676,2.361660531106933
1704,M5_custom_BoxCox_ciclo_amortecido,level,19.521232899284406,15.863672742543192,3.657560156741214
1705,M5_custom_BoxCox_ciclo_amortecido,level,25.691775223891916,17.32619004403186,8.365585179860055
1706,M5_custom_BoxCox_ciclo_amortecido,level,15.443467475052522,14.906149474569096,0.5373180004834257
1707,M5_custom_BoxCox_ciclo_amortecido,level,17.05627834356588,15.04638807867053,2.0098902648953487
1708,M5_custom_BoxCox_ciclo_amortecido,level,16.979882529384266,14.852653110132847,2.127229419251419
1709,M5_custom_BoxCox_ciclo_amortecido,level,17.98922243089903,15.5504539275735,2.43876850332553
1710,M5_custom_BoxCox_ciclo_amortecido,level,16.22279708689057,15.70390729454256,0.5188897923480091
1711,M5_custom_BoxCox_ciclo_amortecido,level,14.118757495727005,15.967325225676127,1.8485677299491226
1712,M5_custom_BoxCox_ciclo_amortecido,level,12.685126631043707,16.60792497927663,3.922798348232922
1713,M5_custom_BoxCox_ciclo_amortecido,level,11.460494596708418,17.217460056991925,5.7569654602835065
1714,M5_custom_BoxCox_ciclo_amortecido,level,11.907564398145555,18.273828519758453,6.366264121612899
1715,M5_custom_BoxCox_ciclo_amortecido,level,13.31756596362426,19.534114544235027,6.216548580610768
1716,M5_custom_BoxCox_ciclo_amortecido,level,15.591098098890287,21.115055996863425,5.523957897973139
1717,M5_custom_BoxCox_ciclo_amortecido,level,18.05134588864193,23.01224061262093,4.960894723978999
1718,M5_custom_BoxCox_ciclo_amortecido,level,18.78649045152675,24.43857310814684,5.652082656620092
1719,M5_custom_BoxCox_ciclo_amortecido,level,18.13763093383864,25.085192600947963,6.947561667109323
1720,M5_custom_BoxCox_ciclo_amortecido,level,20.472370366389786,26.749858532321678,6.277488165931892
1721,M5_custom_BoxCox_ciclo_amortecido,level,23.571183477025343,29.00921165308795,5.4380281760626055
