ano,real,M3_tendencia_local_H1_previsto,M3_tendencia_local_H1_erro,M3_tendencia_local_H1_erro_abs,M3_tendencia_local_H1_erro_quadrado,M5_BoxCox_ciclo_amortecido_previsto,M5_BoxCox_ciclo_amortecido_erro,M5_BoxCox_ciclo_amortecido_erro_abs,M5_BoxCox_ciclo_amortecido_erro_quadrado,M6_tendencia_mais_ciclo_usual_previsto,M6_tendencia_mais_ciclo_usual_erro,M6_tendencia_mais_ciclo_usual_erro_abs,M6_tendencia_mais_ciclo_usual_erro_quadrado,regime_atividade,fase_ciclo
1953,13.9,11.7966999939501,2.103300006049901,2.103300006049901,4.4238709154495135,18.997545466116843,-5.097545466116843,5.097545466116843,25.984969779128384,5.366004725914102,8.533995274085898,8.533995274085898,72.82907533812045,baixa,vale
1954,4.4,14.370042882270859,-9.970042882270858,9.970042882270858,99.40175507431981,15.08536100658139,-10.68536100658139,10.68536100658139,114.17693984097005,1.2870165470053792,3.112983452994621,3.112983452994621,9.690665978618314,baixa,vale
1955,38.0,21.069650126861823,16.930349873138177,16.930349873138177,286.63674682686985,14.66622953140592,23.333770468594082,23.333770468594082,544.4648442810333,5.141861319041126,32.858138680958874,32.858138680958874,1079.6572775771258,media,descida
1956,141.7,75.36284006411888,66.3371599358811,66.3371599358811,4400.618788358669,73.94652767846894,67.75347232153105,67.75347232153105,4590.533011624474,59.503565258167306,82.19643474183269,82.19643474183269,6756.25388426836,alta,pico
1957,190.2,198.83078054340393,-8.630780543403944,8.630780543403944,74.49037278840008,198.54235545135126,-8.342355451351267,8.342355451351267,69.5948944766902,188.1697453540295,2.0302546459705013,2.0302546459705013,4.121933927484806,alta,pico
1958,184.8,214.32417282071088,-29.524172820710874,29.524172820710874,871.6767807472027,205.33638472983446,-20.536384729834452,20.536384729834452,421.7430977717777,218.99511229296365,-34.19511229296364,34.19511229296364,1169.3057047283933,alta,pico
1959,159.0,164.05558210389353,-5.055582103893528,5.055582103893528,25.558910409208508,155.53631076469097,3.463689235309033,3.463689235309033,11.997143118795675,180.27447666531222,-21.27447666531222,21.27447666531222,452.6033573829142,alta,pico
1960,112.3,112.95845757899482,-0.6584575789948275,0.6584575789948275,0.4335663833357295,110.98765521399726,1.3123447860027397,1.3123447860027397,1.7222488373485767,130.5649671187877,-18.26496711878771,18.26496711878771,333.60902385039617,alta,pico
1961,53.9,57.93084928019971,-4.0308492801997104,4.0308492801997104,16.247745919686523,65.28504753233064,-11.385047532330638,11.385047532330638,129.61930731342795,69.5534225429906,-15.653422542990604,15.653422542990604,245.02963730940644,media,subida
1962,37.6,7.707944447215212,29.89205555278479,29.89205555278479,893.534985170772,22.745047946339678,14.854952053660323,14.854952053660323,220.66960051654706,8.724155106563828,28.875844893436174,28.875844893436174,833.814418309784,media,descida
1963,27.9,24.89391769412434,3.0060823058756583,3.0060823058756583,9.036530829698714,30.137416977442076,-2.237416977442077,2.237416977442077,5.00603473094604,13.203011958177953,14.696988041822046,14.696988041822046,216.0014575014602,media,descida
1964,10.2,39.14099407172132,-28.940994071721324,28.940994071721324,837.5811378594088,36.92317508675859,-26.72317508675859,26.72317508675859,714.128086717555,21.142373630400428,-10.942373630400429,10.942373630400429,119.73554066728266,baixa,vale
1965,15.1,32.12588910612391,-17.025889106123905,17.025889106123905,289.88089985402866,23.81677670689483,-8.716776706894832,8.716776706894832,75.98219615786431,13.454891201926301,1.6451087980736983,1.6451087980736983,2.706382957499488,media,descida
1966,47.0,50.00329861554438,-3.003298615544381,3.003298615544381,9.019802574130795,41.03456851397515,5.965431486024848,5.965431486024848,35.586372814456624,32.74361079910863,14.25638920089137,14.25638920089137,203.24463304729207,media,descida
1967,93.8,91.28733594071375,2.5126640592862515,2.5126640592862515,6.313480674828863,87.0886000764136,6.711399923586399,6.711399923586399,45.04288893431551,78.72458460928719,15.075415390712806,15.075415390712806,227.26814920254054,alta,pico
1968,105.9,135.6671670820604,-29.767167082060382,29.767167082060382,886.0842360912992,131.35067889758727,-25.450678897587267,25.450678897587267,647.7370563480938,131.50917955520455,-25.60917955520455,25.60917955520455,655.8300774907066,alta,pico
1969,105.5,122.34398208595186,-16.843982085951865,16.843982085951865,283.71973251186733,116.03434410586466,-10.534344105864662,10.534344105864662,110.97240574076554,129.08052994797927,-23.580529947979272,23.580529947979272,556.0413926275473,alta,pico
1970,104.5,100.98642464633775,3.5135753536622474,3.5135753536622474,12.345211765862787,95.85062934110883,8.649370658891172,8.649370658891172,74.81161279488751,113.89966126040288,-9.39966126040288,9.39966126040288,88.35363181031866,alta,pico
1971,66.6,89.71475163649116,-23.114751636491164,23.114751636491164,534.291743216671,86.38356783620024,-19.78356783620025,19.78356783620025,391.38955632953696,103.74684012778852,-37.14684012778852,37.14684012778852,1379.8877314794795,alta,pico
1972,68.9,37.93576093880916,30.964239061190845,30.964239061190845,958.7841006385769,42.401357098107894,26.49864290189211,26.49864290189211,702.1780756419972,50.83247494254816,18.067525057451846,18.067525057451846,326.4354617016503,alta,pico
1973,38.0,55.64531746555648,-17.64531746555648,17.64531746555648,311.3572284602726,57.070105133596336,-19.070105133596336,19.070105133596336,363.66890980641733,61.49398303283483,-23.493983032834826,23.493983032834826,551.9672387471308,media,descida
1974,34.5,24.295155700172444,10.204844299827556,10.204844299827556,104.13884718372296,28.38187943649177,6.118120563508231,6.118120563508231,37.43139922962228,26.692680616127404,7.807319383872596,7.807319383872596,60.95423596179277,media,descida
1975,15.5,36.25953343636293,-20.75953343636293,20.75953343636293,430.95822849547045,36.80768672649176,-21.30768672649176,21.30768672649176,454.0175136343131,33.3827378083044,-17.882737808304398,17.882737808304398,319.79231152055956,media,descida
