periodo,potencia,modelo
2.7604166666666665,303.8041264799962,M5_custom_BoxCox_ciclo_amortecido
2.7319587628865976,424.3922475379336,M5_custom_BoxCox_ciclo_amortecido
2.704081632653061,410.9126312157788,M5_custom_BoxCox_ciclo_amortecido
2.6767676767676765,115.73976517663795,M5_custom_BoxCox_ciclo_amortecido
2.65,413.16840698875615,M5_custom_BoxCox_ciclo_amortecido
2.6237623762376234,1243.336544855894,M5_custom_BoxCox_ciclo_amortecido
2.598039215686274,457.3286828636581,M5_custom_BoxCox_ciclo_amortecido
2.5728155339805823,533.2972270534051,M5_custom_BoxCox_ciclo_amortecido
2.548076923076923,467.58260718375686,M5_custom_BoxCox_ciclo_amortecido
2.5238095238095237,162.22855141469205,M5_custom_BoxCox_ciclo_amortecido
2.5,1411.542186422139,M5_custom_BoxCox_ciclo_amortecido
2.4766355140186915,842.9676495698334,M5_custom_BoxCox_ciclo_amortecido
2.4537037037037037,525.5091209914625,M5_custom_BoxCox_ciclo_amortecido
2.4311926605504586,356.10683338708475,M5_custom_BoxCox_ciclo_amortecido
2.409090909090909,1117.086115681692,M5_custom_BoxCox_ciclo_amortecido
2.3873873873873874,1897.654867844405,M5_custom_BoxCox_ciclo_amortecido
2.3660714285714284,707.3909703879714,M5_custom_BoxCox_ciclo_amortecido
2.3451327433628317,1715.9855544903926,M5_custom_BoxCox_ciclo_amortecido
2.324561403508772,1077.3109853604597,M5_custom_BoxCox_ciclo_amortecido
2.3043478260869565,1363.3918832546422,M5_custom_BoxCox_ciclo_amortecido
2.2844827586206895,751.0572610218712,M5_custom_BoxCox_ciclo_amortecido
2.264957264957265,2243.912857356092,M5_custom_BoxCox_ciclo_amortecido
2.2457627118644066,2098.813600598264,M5_custom_BoxCox_ciclo_amortecido
2.226890756302521,759.3742280229783,M5_custom_BoxCox_ciclo_amortecido
2.2083333333333335,119.19843289959623,M5_custom_BoxCox_ciclo_amortecido
2.190082644628099,462.82275772595943,M5_custom_BoxCox_ciclo_amortecido
2.1721311475409837,1439.7128533998125,M5_custom_BoxCox_ciclo_amortecido
2.154471544715447,58.708592339272144,M5_custom_BoxCox_ciclo_amortecido
2.1370967741935485,3359.15742607645,M5_custom_BoxCox_ciclo_amortecido
2.12,1600.9534555773457,M5_custom_BoxCox_ciclo_amortecido
2.1031746031746033,234.3443962962818,M5_custom_BoxCox_ciclo_amortecido
2.0866141732283463,1727.626414523361,M5_custom_BoxCox_ciclo_amortecido
2.0703125,593.5655651492015,M5_custom_BoxCox_ciclo_amortecido
2.054263565891473,1823.835752747073,M5_custom_BoxCox_ciclo_amortecido
2.0384615384615383,1757.6787888254858,M5_custom_BoxCox_ciclo_amortecido
2.0229007633587788,1281.482264998613,M5_custom_BoxCox_ciclo_amortecido
2.007575757575758,156.63647651807807,M5_custom_BoxCox_ciclo_amortecido
265.0,686.0631905240251,M6_tendencia_mais_ciclo_usual
132.5,1065.325001211465,M6_tendencia_mais_ciclo_usual
88.33333333333333,3811.347827778781,M6_tendencia_mais_ciclo_usual
66.25,2354.9073166625594,M6_tendencia_mais_ciclo_usual
53.0,4373.181842516667,M6_tendencia_mais_ciclo_usual
44.166666666666664,1610.1805326933281,M6_tendencia_mais_ciclo_usual
37.857142857142854,433.81255907353466,M6_tendencia_mais_ciclo_usual
33.125,248.84676050754004,M6_tendencia_mais_ciclo_usual
29.444444444444446,803.5729325935033,M6_tendencia_mais_ciclo_usual
26.5,391.9149791653877,M6_tendencia_mais_ciclo_usual
24.090909090909093,360.4647444592425,M6_tendencia_mais_ciclo_usual
22.083333333333332,504.7772227950537,M6_tendencia_mais_ciclo_usual
20.384615384615383,181.60678197871863,M6_tendencia_mais_ciclo_usual
18.928571428571427,127.54416169597602,M6_tendencia_mais_ciclo_usual
17.666666666666668,41.94215854780945,M6_tendencia_mais_ciclo_usual
16.5625,65.96903192514444,M6_tendencia_mais_ciclo_usual
15.588235294117647,31.030526109824205,M6_tendencia_mais_ciclo_usual
14.722222222222223,20.742329349032445,M6_tendencia_mais_ciclo_usual
13.947368421052632,9.18713950160452,M6_tendencia_mais_ciclo_usual
13.25,18.599749626160193,M6_tendencia_mais_ciclo_usual
12.61904761904762,58.855957393300486,M6_tendencia_mais_ciclo_usual
12.045454545454547,1310.19310700574,M6_tendencia_mais_ciclo_usual
11.521739130434783,472.41053823010924,M6_tendencia_mais_ciclo_usual
11.041666666666666,15031.49240926806,M6_tendencia_mais_ciclo_usual
10.6,5782.701844079923,M6_tendencia_mais_ciclo_usual
10.192307692307692,3094.6778670084855,M6_tendencia_mais_ciclo_usual
9.814814814814815,7988.337185188482,M6_tendencia_mais_ciclo_usual
9.464285714285714,5199.2722512912715,M6_tendencia_mais_ciclo_usual
9.137931034482758,636.3915153592902,M6_tendencia_mais_ciclo_usual
8.833333333333334,2570.803943928432,M6_tendencia_mais_ciclo_usual
8.548387096774194,7650.4475129706025,M6_tendencia_mais_ciclo_usual
8.28125,4050.6481397946177,M6_tendencia_mais_ciclo_usual
8.030303030303031,2840.365791250038,M6_tendencia_mais_ciclo_usual
7.794117647058823,931.9436713912629,M6_tendencia_mais_ciclo_usual
7.571428571428571,1660.249352359364,M6_tendencia_mais_ciclo_usual
7.361111111111112,1071.183341968561,M6_tendencia_mais_ciclo_usual
7.162162162162162,1932.1426386045518,M6_tendencia_mais_ciclo_usual
6.973684210526316,456.56955832108497,M6_tendencia_mais_ciclo_usual
6.794871794871795,667.6669226711067,M6_tendencia_mais_ciclo_usual
6.625,799.7390289182982,M6_tendencia_mais_ciclo_usual
6.463414634146342,318.39467569825473,M6_tendencia_mais_ciclo_usual
6.30952380952381,290.2207792604727,M6_tendencia_mais_ciclo_usual
6.162790697674419,62.14095806713935,M6_tendencia_mais_ciclo_usual
6.022727272727273,1971.4186234820481,M6_tendencia_mais_ciclo_usual
5.888888888888889,2272.74480535167,M6_tendencia_mais_ciclo_usual
5.760869565217392,10215.866550156752,M6_tendencia_mais_ciclo_usual
5.638297872340426,378.70240767887026,M6_tendencia_mais_ciclo_usual
5.520833333333333,8721.870546994734,M6_tendencia_mais_ciclo_usual
5.408163265306122,1789.159683770588,M6_tendencia_mais_ciclo_usual
5.3,1179.9865869587595,M6_tendencia_mais_ciclo_usual
5.196078431372548,1211.5045875956196,M6_tendencia_mais_ciclo_usual
5.096153846153846,5240.168757515109,M6_tendencia_mais_ciclo_usual
5.0,6433.220139754312,M6_tendencia_mais_ciclo_usual
4.907407407407407,587.2513841268135,M6_tendencia_mais_ciclo_usual
4.818181818181818,7577.468340307768,M6_tendencia_mais_ciclo_usual
4.732142857142857,870.3518191778288,M6_tendencia_mais_ciclo_usual
4.649122807017544,1426.426212195669,M6_tendencia_mais_ciclo_usual
4.568965517241379,2102.8044091612383,M6_tendencia_mais_ciclo_usual
4.491525423728813,257.629732408695,M6_tendencia_mais_ciclo_usual
4.416666666666667,1798.5153896992197,M6_tendencia_mais_ciclo_usual
4.344262295081967,3216.085182060465,M6_tendencia_mais_ciclo_usual
4.274193548387097,734.3388368853783,M6_tendencia_mais_ciclo_usual
4.2063492063492065,2940.6869002406343,M6_tendencia_mais_ciclo_usual
4.140625,1374.5892678189261,M6_tendencia_mais_ciclo_usual
4.076923076923077,1807.5959592748131,M6_tendencia_mais_ciclo_usual
4.015151515151516,571.7113013590986,M6_tendencia_mais_ciclo_usual
3.955223880597015,3062.6293528476235,M6_tendencia_mais_ciclo_usual
3.8970588235294117,1290.608825259103,M6_tendencia_mais_ciclo_usual
3.8405797101449277,371.7051975546483,M6_tendencia_mais_ciclo_usual
3.7857142857142856,113.12599407730109,M6_tendencia_mais_ciclo_usual
3.732394366197183,1374.5536335350114,M6_tendencia_mais_ciclo_usual
3.680555555555556,1880.5119407400089,M6_tendencia_mais_ciclo_usual
3.6301369863013697,4182.187172113312,M6_tendencia_mais_ciclo_usual
3.581081081081081,561.7600150812463,M6_tendencia_mais_ciclo_usual
3.533333333333333,397.13043945735075,M6_tendencia_mais_ciclo_usual
3.486842105263158,367.9963128635646,M6_tendencia_mais_ciclo_usual
3.4415584415584415,3270.9593587705085,M6_tendencia_mais_ciclo_usual
3.3974358974358974,328.4733291384378,M6_tendencia_mais_ciclo_usual
3.3544303797468356,904.2404291947546,M6_tendencia_mais_ciclo_usual
3.3125,964.075670798198,M6_tendencia_mais_ciclo_usual
3.2716049382716053,644.3177730036416,M6_tendencia_mais_ciclo_usual
3.231707317073171,588.8634310401084,M6_tendencia_mais_ciclo_usual
3.1927710843373496,2872.3694239722686,M6_tendencia_mais_ciclo_usual
3.154761904761905,219.98456989259407,M6_tendencia_mais_ciclo_usual
3.1176470588235294,1406.3328010731223,M6_tendencia_mais_ciclo_usual
3.0813953488372094,1816.8613072013745,M6_tendencia_mais_ciclo_usual
3.045977011494253,159.04514281576363,M6_tendencia_mais_ciclo_usual
3.0113636363636367,68.10251601442627,M6_tendencia_mais_ciclo_usual
2.977528089887641,269.8232654261243,M6_tendencia_mais_ciclo_usual
2.9444444444444446,626.2624507620603,M6_tendencia_mais_ciclo_usual
2.9120879120879124,956.0972781512357,M6_tendencia_mais_ciclo_usual
2.880434782608696,1498.6089856970912,M6_tendencia_mais_ciclo_usual
2.849462365591398,1205.2908564015743,M6_tendencia_mais_ciclo_usual
2.819148936170213,701.8374239152773,M6_tendencia_mais_ciclo_usual
2.7894736842105265,4388.934479804942,M6_tendencia_mais_ciclo_usual
2.7604166666666665,348.40985296479175,M6_tendencia_mais_ciclo_usual
2.7319587628865976,449.8547227945117,M6_tendencia_mais_ciclo_usual
2.704081632653061,394.33155336789633,M6_tendencia_mais_ciclo_usual
2.6767676767676765,119.76919946288751,M6_tendencia_mais_ciclo_usual
2.65,516.704806666447,M6_tendencia_mais_ciclo_usual
2.6237623762376234,1288.747531437348,M6_tendencia_mais_ciclo_usual
2.598039215686274,408.28193157814184,M6_tendencia_mais_ciclo_usual
2.5728155339805823,701.2619562813045,M6_tendencia_mais_ciclo_usual
2.548076923076923,535.9734743527182,M6_tendencia_mais_ciclo_usual
2.5238095238095237,120.50055940317876,M6_tendencia_mais_ciclo_usual
2.5,1536.0969228721642,M6_tendencia_mais_ciclo_usual
2.4766355140186915,829.698636048808,M6_tendencia_mais_ciclo_usual
2.4537037037037037,481.3248208744937,M6_tendencia_mais_ciclo_usual
2.4311926605504586,359.32018247465777,M6_tendencia_mais_ciclo_usual
2.409090909090909,1100.1676250329087,M6_tendencia_mais_ciclo_usual
2.3873873873873874,1819.7352020608196,M6_tendencia_mais_ciclo_usual
2.3660714285714284,725.1262575458157,M6_tendencia_mais_ciclo_usual
2.3451327433628317,1983.331901653858,M6_tendencia_mais_ciclo_usual
2.324561403508772,928.9790711987318,M6_tendencia_mais_ciclo_usual
2.3043478260869565,1248.5210846620987,M6_tendencia_mais_ciclo_usual
2.2844827586206895,800.2608569744864,M6_tendencia_mais_ciclo_usual
2.264957264957265,2349.623949648611,M6_tendencia_mais_ciclo_usual
2.2457627118644066,2244.6983029814837,M6_tendencia_mais_ciclo_usual
2.226890756302521,807.2796182051757,M6_tendencia_mais_ciclo_usual
2.2083333333333335,77.40133247338551,M6_tendencia_mais_ciclo_usual
2.190082644628099,469.9906564809725,M6_tendencia_mais_ciclo_usual
2.1721311475409837,1536.183234895638,M6_tendencia_mais_ciclo_usual
2.154471544715447,19.160604956961446,M6_tendencia_mais_ciclo_usual
2.1370967741935485,3637.673200138201,M6_tendencia_mais_ciclo_usual
2.12,1651.9803572584078,M6_tendencia_mais_ciclo_usual
2.1031746031746033,198.64390644333008,M6_tendencia_mais_ciclo_usual
2.0866141732283463,1720.1255997050143,M6_tendencia_mais_ciclo_usual
2.0703125,662.2913846803201,M6_tendencia_mais_ciclo_usual
2.054263565891473,1740.8908207438262,M6_tendencia_mais_ciclo_usual
2.0384615384615383,1919.8748220009625,M6_tendencia_mais_ciclo_usual
2.0229007633587788,1310.4974125557064,M6_tendencia_mais_ciclo_usual
